"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"80","2006","5","Karnataka","Dakshina Kannada","20.04","21.0","22.31","24.32","24.02","23.0","22.58","22.85","22.63","22.45","21.64","19.48"
"80","2007","5","Karnataka","Dakshina Kannada","19.91","20.9","22.95","24.75","24.7","23.32","22.55","22.62","22.15","22.15","21.09","19.73"
"80","2008","5","Karnataka","Dakshina Kannada","19.45","20.92","22.1","23.97","23.84","22.65","22.41","22.58","22.61","22.73","21.26","19.89"
"80","2009","5","Karnataka","Dakshina Kannada","19.82","21.47","22.39","24.23","24.19","23.13","22.44","23.43","22.79","22.5","21.93","20.36"
"80","2010","5","Karnataka","Dakshina Kannada","19.84","21.2","23.27","24.74","25.36","23.24","22.23","22.72","22.63","22.36","21.56","19.15"
"80","2011","5","Karnataka","Dakshina Kannada","19.37","20.41","23.05","23.94","24.22","22.77","22.39","22.65","22.06","23.07","21.8","19.96"
"80","2012","5","Karnataka","Dakshina Kannada","19.7","21.75","22.98","24.23","24.52","22.78","22.53","22.51","22.32","22.72","21.29","20.48"
"80","2013","5","Karnataka","Dakshina Kannada","20.56","21.8","23.23","25.15","24.77","22.12","21.92","22.46","22.49","22.29","21.46","19.47"
"80","2014","5","Karnataka","Dakshina Kannada","20.53","21.14","23.36","24.73","25.2","24.1","22.65","23.21","22.6","22.79","20.96","19.88"
"80","2015","5","Karnataka","Dakshina Kannada","20.53","21.14","23.36","24.73","25.2","24.1","22.65","23.21","22.6","22.79","22.21","21.1"
"81","2000","5","Karnataka","Uttara Kannada","17.42","18.38","19.36","23.04","22.1","21.29","20.65","21.16","20.84","20.81","18.15","16.24"
"81","2001","5","Karnataka","Uttara Kannada","17.34","18.57","19.91","22.3","22.64","21.33","20.69","20.8","20.84","20.02","19.19","17.12"
"81","2002","5","Karnataka","Uttara Kannada","16.47","18.77","20.79","22.42","23.29","21.62","21.21","20.97","20.56","20.69","18.81","16.91"
"81","2003","5","Karnataka","Uttara Kannada","17.62","19.23","21.08","22.77","23.88","22.55","21.81","21.66","20.51","20.36","19.57","17.11"
"81","2004","5","Karnataka","Uttara Kannada","16.85","18.94","21.16","22.93","22.4","21.48","20.79","20.85","20.45","20.48","19.05","17.0"
"81","2005","5","Karnataka","Uttara Kannada","17.43","18.77","20.44","22.42","23.57","22.49","21.33","21.14","20.35","20.1","18.03","16.35"
"81","2006","5","Karnataka","Uttara Kannada","17.41","18.72","19.82","22.57","22.98","21.74","21.01","21.05","20.81","20.46","18.86","16.57"
"81","2007","5","Karnataka","Uttara Kannada","17.33","18.16","20.59","23.0","23.13","22.29","21.31","21.15","20.34","20.14","18.09","16.92"
"81","2008","5","Karnataka","Uttara Kannada","16.51","17.84","19.59","21.94","22.47","21.32","21.14","21.07","20.55","20.77","18.58","17.11"
"81","2009","5","Karnataka","Uttara Kannada","17.19","19.0","20.33","22.47","22.93","21.77","20.98","21.82","20.97","20.38","18.87","17.15"
"81","2010","5","Karnataka","Uttara Kannada","16.71","18.58","20.88","23.12","24.11","22.21","20.89","21.47","20.66","20.3","18.77","15.74"
"81","2011","5","Karnataka","Uttara Kannada","16.08","17.47","20.56","21.99","22.96","21.36","21.0","21.22","20.24","21.05","19.04","17.21"
"81","2012","5","Karnataka","Uttara Kannada","16.62","18.98","20.36","22.36","23.26","21.74","21.16","21.15","20.34","20.5","18.52","17.54"
"81","2013","5","Karnataka","Uttara Kannada","17.62","19.03","20.98","22.75","23.4","20.96","20.39","20.83","20.61","20.14","18.42","16.27"
"81","2014","5","Karnataka","Uttara Kannada","17.95","18.09","20.64","22.78","23.38","22.79","21.15","21.55","20.5","20.35","17.85","16.49"
"81","2015","5","Karnataka","Uttara Kannada","17.95","18.09","20.64","22.78","23.38","22.79","21.15","21.55","20.5","20.35","19.84","18.5"
"82","2000","5","Karnataka","Kodagu","16.03","17.38","17.87","19.59","19.29","18.83","18.04","18.89","18.39","18.13","17.12","15.15"
"82","2001","5","Karnataka","Kodagu","16.23","16.89","18.35","19.11","19.24","18.24","18.1","18.05","18.04","17.81","17.4","15.83"
"82","2002","5","Karnataka","Kodagu","15.68","16.96","18.78","19.41","19.97","18.76","18.72","18.4","17.89","18.16","17.53","15.89"
"82","2003","5","Karnataka","Kodagu","16.38","17.59","18.69","19.58","20.35","19.88","19.04","19.42","18.34","17.93","17.66","16.03"
"82","2004","5","Karnataka","Kodagu","15.85","17.12","18.89","19.72","18.2","18.56","18.22","18.2","17.9","18.15","17.46","16.07"
"82","2005","5","Karnataka","Kodagu","16.14","17.31","18.44","19.43","20.13","19.45","18.54","18.7","17.69","17.87","16.72","15.39"
"82","2006","5","Karnataka","Kodagu","15.83","16.57","17.82","19.44","19.27","18.95","18.5","18.85","18.12","18.23","17.56","15.47"
"82","2007","5","Karnataka","Kodagu","15.85","16.63","18.59","19.84","19.94","19.24","18.56","18.67","17.66","17.79","17.05","15.87"
"82","2008","5","Karnataka","Kodagu","15.45","17.07","17.55","19.37","19.31","18.62","18.66","18.78","18.15","18.2","17.23","16.06"
"82","2009","5","Karnataka","Kodagu","15.77","17.38","17.83","19.55","19.61","19.25","18.28","19.59","18.22","18.02","17.9","16.7"
"82","2010","5","Karnataka","Kodagu","16.14","17.28","19.06","19.99","20.48","19.24","18.36","18.73","18.28","17.87","17.46","15.24"
"82","2011","5","Karnataka","Kodagu","15.49","16.11","18.49","18.98","19.4","18.63","18.49","18.69","17.58","18.58","17.52","16.02"
"82","2012","5","Karnataka","Kodagu","15.71","17.56","18.67","19.37","19.71","18.96","18.79","18.64","17.97","18.33","17.48","16.93"
"82","2013","5","Karnataka","Kodagu","16.72","17.49","18.65","20.46","20.0","17.99","17.92","18.66","17.89","17.98","17.57","15.76"
"82","2014","5","Karnataka","Kodagu","16.66","16.95","19.02","19.91","20.4","20.09","18.62","19.21","18.09","18.37","17.01","16.2"
"82","2015","5","Karnataka","Kodagu","16.66","16.95","19.02","19.91","20.4","20.09","18.62","19.21","18.09","18.37","18.0","17.29"
"549","2000","5","Karnataka","Bangalore(Rural)","15.42","17.35","18.25","21.08","20.4","19.48","18.73","19.32","19.34","18.45","16.66","14.38"
"549","2001","5","Karnataka","Bangalore(Rural)","15.27","17.75","19.1","20.1","21.39","19.71","19.38","19.18","19.1","18.39","17.38","14.98"
"549","2002","5","Karnataka","Bangalore(Rural)","15.32","16.12","19.39","21.84","21.25","19.97","20.09","19.57","20.2","19.25","17.26","15.76"
"549","2003","5","Karnataka","Bangalore(Rural)","15.68","17.81","19.33","21.88","23.16","21.36","19.7","19.41","19.85","19.02","17.43","15.61"
"549","2004","5","Karnataka","Bangalore(Rural)","15.32","16.57","19.51","21.6","18.86","19.55","19.3","19.52","18.79","18.53","16.8","15.46"
"549","2005","5","Karnataka","Bangalore(Rural)","16.04","17.14","19.43","20.64","21.87","20.21","19.23","19.39","18.9","18.23","15.86","15.01"
"549","2006","5","Karnataka","Bangalore(Rural)","14.91","15.63","18.48","21.58","21.01","20.1","19.84","19.76","19.49","19.28","17.26","15.03"
"549","2007","5","Karnataka","Bangalore(Rural)","15.11","16.29","19.5","21.3","21.39","19.95","19.63","18.97","18.87","19.03","16.76","15.27"
"549","2008","5","Karnataka","Bangalore(Rural)","15.1","16.66","16.89","21.03","21.0","19.94","19.68","19.03","18.74","18.43","17.08","15.48"
"549","2009","5","Karnataka","Bangalore(Rural)","14.87","17.28","18.97","21.72","21.25","20.21","19.6","20.0","18.98","19.63","17.86","16.05"
"549","2010","5","Karnataka","Bangalore(Rural)","15.67","17.31","20.02","22.08","21.9","20.52","19.03","19.38","19.27","19.13","17.21","14.98"
"549","2011","5","Karnataka","Bangalore(Rural)","14.67","15.58","18.78","20.29","20.94","20.02","19.36","19.19","19.7","19.28","16.73","15.16"
"549","2012","5","Karnataka","Bangalore(Rural)","15.04","16.87","19.77","21.32","21.37","20.86","20.03","19.54","19.79","19.09","17.73","16.39"
"549","2013","5","Karnataka","Bangalore(Rural)","16.16","16.98","19.57","22.3","21.78","19.56","18.66","19.42","18.69","19.34","17.78","15.43"
"549","2014","5","Karnataka","Bangalore(Rural)","17.96","16.63","18.86","22.29","21.46","21.31","19.77","19.61","19.46","19.21","17.15","16.05"
"549","2015","5","Karnataka","Bangalore(Rural)","17.96","16.63","18.86","22.29","21.46","21.31","19.77","19.61","19.46","19.21","16.8","16.52"
"550","2000","5","Karnataka","Bangalore(Urban)","15.57","17.49","18.41","21.16","20.38","19.38","18.62","19.28","19.34","18.55","16.89","14.56"
"550","2001","5","Karnataka","Bangalore(Urban)","15.47","17.86","19.21","20.15","21.25","19.52","19.27","19.14","19.09","18.54","17.48","15.16"
"550","2002","5","Karnataka","Bangalore(Urban)","15.51","16.26","19.47","21.86","21.18","19.86","20.01","19.56","20.18","19.29","17.52","16.0"
"550","2003","5","Karnataka","Bangalore(Urban)","15.89","17.94","19.46","21.86","23.04","21.07","19.55","19.37","19.83","19.0","17.48","15.83"
"550","2004","5","Karnataka","Bangalore(Urban)","15.51","16.72","19.7","21.67","18.75","19.39","19.2","19.56","18.72","18.49","16.84","15.6"
"550","2005","5","Karnataka","Bangalore(Urban)","16.13","17.18","19.57","20.54","21.56","20.01","19.16","19.42","18.89","18.39","16.07","15.18"
"550","2006","5","Karnataka","Bangalore(Urban)","15.1","15.76","18.7","21.66","20.76","19.94","19.76","19.81","19.49","19.28","17.43","15.18"
"550","2007","5","Karnataka","Bangalore(Urban)","15.29","16.45","19.6","21.26","21.33","19.81","19.47","18.93","18.98","19.14","17.0","15.43"
"550","2008","5","Karnataka","Bangalore(Urban)","15.29","16.83","17.14","21.08","20.83","19.78","19.47","19.05","18.79","18.44","17.23","15.63"
"550","2009","5","Karnataka","Bangalore(Urban)","15.05","17.37","19.16","21.73","21.16","20.03","19.44","20.06","19.03","19.63","18.09","16.25"
"550","2010","5","Karnataka","Bangalore(Urban)","15.97","17.4","20.2","22.09","21.83","20.26","18.84","19.37","19.3","19.14","17.43","15.21"
"550","2011","5","Karnataka","Bangalore(Urban)","14.97","15.73","18.98","20.35","20.81","19.88","19.3","19.18","19.7","19.25","16.9","15.28"
"550","2012","5","Karnataka","Bangalore(Urban)","15.14","16.97","19.98","21.43","21.12","20.68","19.92","19.52","19.84","18.98","17.99","16.64"
"550","2013","5","Karnataka","Bangalore(Urban)","16.36","17.17","19.76","22.35","21.59","19.44","18.66","19.52","18.78","19.41","17.93","15.69"
"550","2014","5","Karnataka","Bangalore(Urban)","18.18","16.78","19.08","22.38","21.41","21.17","19.73","19.63","19.46","19.2","17.3","16.38"
"550","2015","5","Karnataka","Bangalore(Urban)","18.18","16.78","19.08","22.38","21.41","21.17","19.73","19.63","19.46","19.2","17.02","16.67"
"1010","2000","5","Karnataka","Bagalkote","16.93","18.3","19.61","23.94","22.07","21.13","20.98","21.15","20.9","21.11","17.71","16.01"
"1010","2001","5","Karnataka","Bagalkote","16.77","19.4","20.79","23.42","22.99","21.94","21.61","20.97","21.08","20.11","19.39","16.36"
"1010","2002","5","Karnataka","Bagalkote","16.04","18.74","21.67","24.55","23.54","21.38","21.76","21.16","21.67","21.36","18.97","17.16"
"1010","2003","5","Karnataka","Bagalkote","17.42","20.04","21.72","23.76","24.66","23.42","22.25","22.03","21.61","21.92","19.62","16.62"
"1010","2004","5","Karnataka","Bagalkote","16.71","18.99","22.21","23.54","21.58","21.37","21.73","21.08","21.04","20.86","19.15","16.39"
"1010","2005","5","Karnataka","Bagalkote","17.31","19.02","20.98","23.09","23.97","22.81","21.13","21.23","20.62","20.59","17.58","16.09"
"1010","2006","5","Karnataka","Bagalkote","16.35","18.59","20.14","23.7","22.38","21.49","21.12","21.04","21.25","21.46","19.06","16.34"
"1010","2007","5","Karnataka","Bagalkote","16.92","17.98","21.47","23.59","23.29","22.02","21.87","21.32","20.52","21.4","18.26","17.26"
"1010","2008","5","Karnataka","Bagalkote","16.31","18.17","19.41","22.63","22.98","21.87","22.35","21.6","20.6","21.2","18.74","16.95"
"1010","2009","5","Karnataka","Bagalkote","16.72","19.62","20.92","24.05","23.69","22.43","21.2","21.73","20.85","20.45","18.74","16.89"
"1010","2010","5","Karnataka","Bagalkote","16.34","19.2","21.8","24.61","24.21","22.68","21.24","21.55","21.11","21.09","19.33","15.82"
"1010","2011","5","Karnataka","Bagalkote","15.75","17.41","20.92","22.47","23.26","21.56","21.43","21.17","21.22","21.2","19.01","17.08"
"1010","2012","5","Karnataka","Bagalkote","16.62","18.97","20.82","23.04","22.66","22.44","21.73","21.99","21.32","20.82","18.69","17.63"
"1010","2013","5","Karnataka","Bagalkote","17.8","19.02","21.26","23.62","23.89","21.16","20.59","21.38","20.6","20.96","18.18","15.74"
"1010","2014","5","Karnataka","Bagalkote","19.34","17.71","20.08","23.18","21.91","23.17","21.19","21.59","21.44","21.51","18.38","16.38"
"1010","2015","5","Karnataka","Bagalkote","19.34","17.71","20.08","23.18","21.91","23.17","21.19","21.59","21.44","21.51","20.49","18.77"
"1011","2000","5","Karnataka","Chamaraja Nagar","17.19","19.08","19.72","21.59","20.91","20.12","19.44","19.83","19.76","19.23","18.0","15.94"
"1011","2001","5","Karnataka","Chamaraja Nagar","17.32","19.11","20.32","20.68","21.17","19.61","19.71","19.3","19.66","19.36","18.41","16.58"
"1011","2002","5","Karnataka","Chamaraja Nagar","17.26","18.16","20.52","22.13","21.58","20.28","20.51","19.66","20.14","19.52","18.7","17.18"
"1011","2003","5","Karnataka","Chamaraja Nagar","17.64","19.43","20.46","21.93","22.52","21.02","20.3","20.15","20.13","19.36","18.47","17.23"
"1011","2004","5","Karnataka","Chamaraja Nagar","17.33","18.52","20.92","22.01","19.19","19.75","19.94","19.73","19.26","18.84","17.77","16.83"
"1011","2005","5","Karnataka","Chamaraja Nagar","17.52","18.68","20.47","20.91","21.69","20.48","19.91","19.95","19.3","19.12","17.4","16.62"
"1011","2006","5","Karnataka","Chamaraja Nagar","16.89","17.62","19.74","21.74","20.66","20.24","20.18","20.12","19.59","19.63","18.45","16.49"
"1011","2007","5","Karnataka","Chamaraja Nagar","16.99","18.19","20.58","21.64","21.61","20.48","19.99","19.6","19.48","19.41","18.14","16.68"
"1011","2008","5","Karnataka","Chamaraja Nagar","16.78","18.59","18.58","21.36","21.08","20.15","20.12","19.77","19.47","19.18","18.41","17.0"
"1011","2009","5","Karnataka","Chamaraja Nagar","16.88","18.93","20.16","21.93","21.51","20.65","19.74","20.56","19.68","19.84","18.98","17.71"
"1011","2010","5","Karnataka","Chamaraja Nagar","17.78","19.02","21.28","22.53","22.09","20.61","19.58","19.81","19.76","19.35","18.37","16.46"
"1011","2011","5","Karnataka","Chamaraja Nagar","16.96","17.57","20.25","20.82","21.24","20.07","19.95","19.68","19.52","19.67","18.17","16.71"
"1011","2012","5","Karnataka","Chamaraja Nagar","16.8","18.72","21.0","21.8","21.31","20.64","20.46","19.89","19.94","19.38","19.08","18.2"
"1011","2013","5","Karnataka","Chamaraja Nagar","18.19","18.96","20.81","22.76","21.82","19.54","19.43","20.0","19.39","19.82","18.98","17.13"
"1011","2014","5","Karnataka","Chamaraja Nagar","19.32","18.53","20.57","22.71","21.75","21.54","20.23","20.04","19.73","19.52","18.31","17.68"
"1011","2015","5","Karnataka","Chamaraja Nagar","19.32","18.53","20.57","22.71","21.75","21.54","20.23","20.04","19.73","19.52","18.47","18.0"
"1012","2000","5","Karnataka","Davanagere","16.94","18.5","19.28","22.25","21.06","20.35","19.96","20.28","20.18","20.0","17.63","15.35"
"1012","2001","5","Karnataka","Davanagere","16.73","18.9","20.32","21.78","21.91","20.53","20.36","19.91","20.03","19.37","18.8","16.24"
"1012","2002","5","Karnataka","Davanagere","16.49","18.2","20.95","22.73","22.16","20.81","20.98","20.09","20.3","20.46","18.58","16.66"
"1012","2003","5","Karnataka","Davanagere","17.41","19.67","21.11","22.28","23.38","22.14","21.81","21.19","20.34","20.27","19.1","16.61"
"1012","2004","5","Karnataka","Davanagere","16.82","18.7","21.08","22.07","20.55","20.34","20.56","19.79","19.82","19.94","18.66","16.52"
"1012","2005","5","Karnataka","Davanagere","17.5","18.86","20.6","22.02","22.93","21.43","20.48","20.11","19.35","19.56","17.21","16.11"
"1012","2006","5","Karnataka","Davanagere","16.7","17.89","19.28","22.29","22.07","20.8","20.26","20.28","20.26","20.45","18.63","16.1"
"1012","2007","5","Karnataka","Davanagere","16.82","17.79","20.85","22.52","22.15","21.46","20.86","20.35","19.3","19.79","17.61","16.61"
"1012","2008","5","Karnataka","Davanagere","16.34","18.13","18.75","21.57","21.68","20.56","21.3","20.51","19.6","20.12","18.25","16.56"
"1012","2009","5","Karnataka","Davanagere","16.57","19.07","20.18","22.38","21.99","21.17","20.29","21.05","19.83","19.79","18.65","16.95"
"1012","2010","5","Karnataka","Davanagere","16.58","18.98","21.01","22.75","22.4","21.49","20.52","20.62","20.05","19.89","18.44","15.59"
"1012","2011","5","Karnataka","Davanagere","15.78","17.07","20.21","21.33","22.0","20.52","20.54","20.5","19.86","20.55","18.43","16.72"
"1012","2012","5","Karnataka","Davanagere","16.76","18.97","20.57","21.72","22.2","21.34","20.95","20.65","19.95","20.11","17.99","17.26"
"1012","2013","5","Karnataka","Davanagere","17.69","18.83","20.82","22.71","22.65","20.13","19.82","20.35","19.56","19.86","18.36","15.94"
"1012","2014","5","Karnataka","Davanagere","18.43","18.05","20.39","22.53","21.84","21.9","20.32","20.64","20.0","20.15","17.82","16.44"
"1012","2015","5","Karnataka","Davanagere","18.43","18.05","20.39","22.53","21.84","21.9","20.32","20.64","20.0","20.15","19.12","18.21"
"1013","2000","5","Karnataka","Gadag","17.19","18.75","19.96","23.25","21.41","20.53","20.54","20.49","20.6","20.63","17.92","16.11"
"1013","2001","5","Karnataka","Gadag","17.06","19.62","21.05","22.81","22.33","21.07","21.05","20.26","20.63","19.85","19.52","16.74"
"1013","2002","5","Karnataka","Gadag","16.53","18.96","21.83","23.71","22.71","20.93","21.44","20.4","20.97","21.04","19.14","17.29"
"1013","2003","5","Karnataka","Gadag","17.7","20.25","22.01","23.18","23.92","22.42","22.14","21.41","20.97","21.19","19.78","17.03"
"1013","2004","5","Karnataka","Gadag","16.98","19.32","22.2","22.96","21.1","20.64","21.23","20.25","20.49","20.54","19.29","16.86"
"1013","2005","5","Karnataka","Gadag","17.71","19.4","21.39","22.68","23.29","21.86","20.93","20.46","20.0","20.23","17.71","16.43"
"1013","2006","5","Karnataka","Gadag","16.82","18.73","20.3","23.07","22.14","20.92","20.75","20.38","20.72","20.98","19.16","16.52"
"1013","2007","5","Karnataka","Gadag","17.13","18.28","21.64","23.19","22.47","21.65","21.41","20.6","19.99","20.63","18.26","17.3"
"1013","2008","5","Karnataka","Gadag","16.53","18.51","19.65","22.12","22.19","20.94","21.86","20.86","20.17","20.84","18.81","17.21"
"1013","2009","5","Karnataka","Gadag","16.95","19.77","21.16","23.27","22.59","21.53","20.81","21.18","20.42","20.12","18.91","17.16"
"1013","2010","5","Karnataka","Gadag","16.6","19.44","21.9","23.85","23.04","21.86","20.94","20.89","20.6","20.58","19.15","15.94"
"1013","2011","5","Karnataka","Gadag","15.88","17.59","21.08","21.98","22.52","20.77","21.04","20.63","20.55","20.99","19.13","17.3"
"1013","2012","5","Karnataka","Gadag","16.9","19.41","21.16","22.48","22.4","21.68","21.38","21.12","20.61","20.57","18.61","17.8"
"1013","2013","5","Karnataka","Gadag","17.96","19.38","21.66","23.24","23.12","20.41","20.27","20.64","20.14","20.4","18.48","16.14"
"1013","2014","5","Karnataka","Gadag","19.05","18.26","20.77","22.96","21.73","22.29","20.83","20.86","20.68","20.85","18.25","16.7"
"1013","2015","5","Karnataka","Gadag","19.05","18.26","20.77","22.96","21.73","22.29","20.83","20.86","20.68","20.85","20.25","18.92"
"1014","2000","5","Karnataka","Haveri","16.88","18.3","19.37","22.48","21.19","20.53","20.2","20.38","20.25","20.16","17.72","15.56"
"1014","2001","5","Karnataka","Haveri","16.82","18.81","20.24","21.86","21.86","20.69","20.46","20.06","20.18","19.46","19.05","16.46"
"1014","2002","5","Karnataka","Haveri","16.2","18.53","21.08","22.45","22.33","20.97","21.03","20.18","20.13","20.42","18.71","16.67"
"1014","2003","5","Karnataka","Haveri","17.37","19.55","21.37","22.27","23.36","22.05","21.78","21.17","20.2","20.19","19.41","16.73"
"1014","2004","5","Karnataka","Haveri","16.6","18.87","21.33","22.28","21.11","20.63","20.68","19.97","19.91","20.04","18.89","16.59"
"1014","2005","5","Karnataka","Haveri","17.32","18.87","20.74","22.0","22.93","21.67","20.84","20.31","19.52","19.64","17.43","15.97"
"1014","2006","5","Karnataka","Haveri","16.73","18.24","19.64","22.26","22.11","20.98","20.48","20.27","20.23","20.28","18.72","16.06"
"1014","2007","5","Karnataka","Haveri","16.8","17.83","20.84","22.59","22.17","21.72","21.03","20.45","19.52","19.76","17.77","16.64"
"1014","2008","5","Karnataka","Haveri","16.11","17.96","19.27","21.44","21.7","20.65","21.23","20.55","19.77","20.25","18.35","16.73"
"1014","2009","5","Karnataka","Haveri","16.64","19.06","20.41","22.25","22.06","21.24","20.48","21.13","20.11","19.72","18.59","16.77"
"1014","2010","5","Karnataka","Haveri","16.25","18.75","21.09","22.77","22.65","21.61","20.63","20.77","20.07","19.85","18.53","15.31"
"1014","2011","5","Karnataka","Haveri","15.48","17.08","20.49","21.31","22.1","20.62","20.73","20.58","19.77","20.58","18.76","16.83"
"1014","2012","5","Karnataka","Haveri","16.45","19.01","20.59","21.81","22.37","21.39","21.02","20.68","19.84","20.09","18.21","17.28"
"1014","2013","5","Karnataka","Haveri","17.49","18.95","21.06","22.58","22.69","20.23","20.02","20.32","19.79","19.73","18.27","15.89"
"1014","2014","5","Karnataka","Haveri","17.99","17.96","20.62","22.43","22.05","22.1","20.62","20.79","19.95","20.05","17.68","16.23"
"1014","2015","5","Karnataka","Haveri","17.99","17.96","20.62","22.43","22.05","22.1","20.62","20.79","19.95","20.05","19.55","18.3"
"1015","2000","5","Karnataka","Koppal","17.54","19.17","20.19","23.68","21.98","20.95","20.81","20.85","20.8","20.74","18.14","16.41"
"1015","2001","5","Karnataka","Koppal","17.3","20.09","21.67","23.34","23.08","21.74","21.64","20.59","20.86","19.95","19.8","16.9"
"1015","2002","5","Karnataka","Koppal","17.13","19.02","22.11","24.64","23.09","21.32","21.82","20.87","21.6","21.36","19.39","17.65"
"1015","2003","5","Karnataka","Koppal","18.06","20.65","22.16","23.99","24.67","23.24","22.39","21.82","21.49","21.74","19.91","17.17"
"1015","2004","5","Karnataka","Koppal","17.48","19.5","22.45","23.33","21.04","21.17","21.61","20.87","20.84","20.83","19.51","17.13"
"1015","2005","5","Karnataka","Koppal","18.22","19.76","21.67","23.12","23.69","22.42","21.02","20.82","20.27","20.46","17.92","16.8"
"1015","2006","5","Karnataka","Koppal","17.08","18.84","20.43","23.63","22.49","21.42","21.19","21.0","21.04","21.32","19.43","16.83"
"1015","2007","5","Karnataka","Koppal","17.44","18.57","22.05","23.5","22.97","21.93","21.73","20.91","20.12","20.99","18.55","17.65"
"1015","2008","5","Karnataka","Koppal","17.07","18.93","19.45","22.7","22.88","21.67","22.51","21.32","20.37","21.14","19.11","17.47"
"1015","2009","5","Karnataka","Koppal","17.26","20.21","21.37","23.95","23.12","22.22","21.34","21.64","20.48","20.38","19.27","17.49"
"1015","2010","5","Karnataka","Koppal","17.07","19.86","22.21","24.56","23.47","22.45","21.09","21.18","20.82","21.01","19.44","16.4"
"1015","2011","5","Karnataka","Koppal","16.35","17.96","21.18","22.44","23.12","21.45","21.37","21.02","21.14","21.32","19.37","17.57"
"1015","2012","5","Karnataka","Koppal","17.51","19.65","21.48","22.85","22.8","22.35","21.75","21.72","21.16","20.8","18.69","18.1"
"1015","2013","5","Karnataka","Koppal","18.49","19.59","21.91","23.83","23.77","21.0","20.58","21.12","20.26","20.82","18.7","16.33"
"1015","2014","5","Karnataka","Koppal","20.04","18.58","20.64","23.48","21.82","22.95","21.12","21.27","21.13","21.42","18.72","17.15"
"1015","2015","5","Karnataka","Koppal","20.04","18.58","20.64","23.48","21.82","22.95","21.12","21.27","21.13","21.42","20.49","19.23"
"1016","2000","5","Karnataka","Udupi","20.02","20.94","21.77","24.81","24.08","22.96","22.25","23.0","22.93","22.77","20.94","19.0"
"1016","2001","5","Karnataka","Udupi","19.88","20.49","22.3","24.06","24.3","22.52","22.17","22.23","22.7","22.12","21.36","19.75"
"1016","2002","5","Karnataka","Udupi","19.04","20.9","22.84","24.01","24.74","22.95","22.56","22.59","22.27","22.63","21.23","19.39"
"1016","2003","5","Karnataka","Udupi","20.09","21.29","23.13","24.69","25.25","24.0","23.17","23.36","22.46","22.32","21.88","19.68"
"1016","2004","5","Karnataka","Udupi","19.42","21.12","22.99","24.83","23.77","23.04","22.21","22.47","22.42","22.74","21.45","19.8"
"1016","2005","5","Karnataka","Udupi","19.83","20.99","22.46","24.45","25.14","23.99","22.91","22.88","22.32","22.18","20.8","19.01"
"1016","2006","5","Karnataka","Udupi","20.0","20.78","21.9","24.45","24.47","23.26","22.8","22.96","22.75","22.35","21.34","19.33"
"1016","2007","5","Karnataka","Udupi","19.7","20.49","22.57","24.96","25.05","23.64","22.8","22.79","22.24","22.04","20.71","19.49"
"1016","2008","5","Karnataka","Udupi","19.12","20.21","21.69","23.94","24.06","22.83","22.59","22.67","22.64","22.84","21.0","19.69"
"1016","2009","5","Karnataka","Udupi","19.6","21.03","22.11","24.18","24.51","23.28","22.68","23.55","22.95","22.55","21.62","20.04"
"1016","2010","5","Karnataka","Udupi","19.34","20.69","22.81","24.79","25.86","23.47","22.38","22.98","22.64","22.34","21.23","18.75"
"1016","2011","5","Karnataka","Udupi","18.92","20.0","22.73","24.01","24.58","22.98","22.58","22.81","22.06","23.13","21.61","19.79"
"1016","2012","5","Karnataka","Udupi","19.25","21.32","22.57","24.32","24.93","22.91","22.66","22.62","22.3","22.68","20.89","20.17"
"1016","2013","5","Karnataka","Udupi","20.17","21.37","22.98","25.03","25.14","22.38","22.09","22.5","22.62","22.2","21.09","19.21"
"1016","2014","5","Karnataka","Udupi","20.09","20.62","22.96","24.84","25.49","24.31","22.86","23.39","22.61","22.7","20.56","19.49"
"1016","2015","5","Karnataka","Udupi","20.09","20.62","22.96","24.84","25.49","24.31","22.86","23.39","22.61","22.7","22.04","20.9"
"2004","2000","5","Karnataka","Ramanagaram","16.86","18.73","19.38","21.86","21.07","20.1","19.4","19.92","19.94","19.27","17.82","15.64"
"2004","2001","5","Karnataka","Ramanagaram","16.91","19.04","20.07","20.88","21.74","20.05","19.91","19.61","19.68","19.27","18.34","16.26"
"2004","2002","5","Karnataka","Ramanagaram","16.88","17.63","20.39","22.48","21.89","20.53","20.72","20.03","20.56","19.85","18.51","17.09"
"2004","2003","5","Karnataka","Ramanagaram","17.31","19.25","20.38","22.41","23.5","21.59","20.41","20.13","20.26","19.52","18.28","16.93"
"2004","2004","5","Karnataka","Ramanagaram","16.9","18.11","20.71","22.26","19.5","20.0","20.0","20.01","19.31","19.03","17.68","16.61"
"2004","2005","5","Karnataka","Ramanagaram","17.36","18.41","20.46","21.14","22.11","20.63","19.94","20.02","19.44","19.1","17.07","16.32"
"2004","2006","5","Karnataka","Ramanagaram","16.52","17.13","19.64","22.27","21.25","20.57","20.36","20.36","20.03","19.86","18.33","16.21"
